010110:	[696]	[107, 169, 212, 250, 255, 310, 367, 396, 427, 494, 571, 594, 630, 656, 666, 705, 742, 799, 865, 954]...
101100:	[635]	[108, 234, 259, 271, 296, 314, 355, 368, 397, 428, 495, 561, 572, 595, 631, 670, 706, 866, 1020, 1212]...
000100:	[459]	[115, 119, 379, 566, 636, 771, 1051, 1125, 1192, 1223, 1311, 1317, 1344, 1385, 1438, 1462, 1526, 1759, 1774, 1871]...
010001:	[582]	[117, 381, 479, 543, 579, 769, 858, 1049, 1152, 1194, 1309, 1319, 1387, 1571, 1779, 1794, 1806, 1880, 2177, 2349]...
100010:	[602]	[118, 153, 770, 1050, 1063, 1153, 1195, 1222, 1310, 1461, 1510, 1656, 1716, 1780, 1807, 2137, 2169, 2178, 2262, 2456]...
001011:	[722]	[155, 366, 440, 493, 509, 570, 621, 629, 919, 1024, 1155, 1197, 1248, 1377, 1397, 1426, 1470, 1512, 1648, 1658]...
100101:	[716]	[175, 237, 306, 337, 365, 411, 434, 439, 492, 503, 508, 569, 575, 620, 628, 652, 676, 691, 709, 774]...
111011:	[612]	[229, 266, 289, 294, 420, 455, 556, 716, 892, 974, 1011, 1018, 1085, 1099, 1140, 1210, 1236, 1240, 1265, 1286]...
011001:	[653]	[235, 260, 277, 315, 356, 360, 369, 398, 429, 450, 471, 501, 519, 547, 573, 596, 618, 671, 689, 707]...
011101:	[572]	[419, 423, 454, 458, 475, 512, 534, 600, 701, 715, 731, 820, 835, 905, 922, 943, 973, 977, 983, 1010]...


C:/Users/Артем/Desktop/smail/1 (1).gif

6

100011:	[909]	[0, 14, 23, 136, 196, 209, 343, 374, 386, 474, 582, 795, 833, 870, 886, 891, 1098, 1110, 1231, 1253]...
000111:	[911]	[1, 24, 53, 210, 350, 375, 438, 459, 475, 583, 796, 834, 871, 968, 1011, 1042, 1099, 1157, 1232, 1247]...
001111:	[925]	[2, 142, 161, 202, 211, 218, 253, 297, 311, 351, 439, 445, 476, 501, 676, 713, 802, 828, 853, 930]...
011110:	[818]	[3, 149, 162, 312, 440, 502, 564, 573, 642, 714, 803, 829, 941, 970, 1004, 1055, 1195, 1216, 1234, 1249]...
111100:	[831]	[4, 111, 150, 206, 214, 232, 249, 260, 313, 330, 368, 433, 441, 484, 503, 524, 684, 732, 804, 830]...
111001:	[853]	[5, 27, 56, 151, 215, 233, 250, 261, 294, 314, 331, 369, 442, 485, 495, 504, 525, 733, 799, 845]...
110010:	[785]	[6, 152, 172, 262, 315, 332, 370, 400, 496, 526, 546, 596, 734, 935, 973, 1237, 1273, 1309, 1325, 1407]...
100100:	[779]	[7, 153, 263, 333, 371, 497, 597, 936, 1149, 1238, 1274, 1326, 1408, 1509, 1598, 1699, 1782, 2107, 2390, 2393]...
001001:	[789]	[8, 78, 86, 154, 264, 334, 498, 598, 608, 863, 937, 1165, 1239, 1409, 1522, 1571, 1588, 1596, 1641, 1663]...
010011:	[849]	[9, 79, 87, 155, 265, 309, 320, 335, 405, 419, 499, 599, 609, 674, 711, 864, 877, 923, 938, 978]...
100110:	[810]	[10, 58, 80, 88, 124, 156, 235, 321, 336, 487, 506, 629, 979, 991, 995, 1016, 1106, 1138, 1175, 1241]...
001100:	[825]	[11, 81, 125, 138, 157, 182, 198, 345, 383, 544, 630, 888, 980, 988, 992, 1107, 1242, 1271, 1307, 1412]...
011000:	[864]	[12, 82, 95, 126, 177, 194, 341, 346, 384, 551, 580, 631, 785, 884, 889, 949, 981, 1025, 1036, 1090]...
110001:	[899]	[13, 22, 83, 127, 195, 208, 342, 385, 463, 581, 686, 786, 794, 832, 869, 885, 890, 1026, 1109, 1127]...
000110:	[774]	[15, 36, 101, 117, 137, 181, 197, 273, 344, 382, 387, 543, 555, 809, 820, 887, 892, 987, 1073, 1111]...
001101:	[759]	[16, 37, 59, 89, 102, 118, 236, 274, 322, 337, 388, 488, 507, 556, 810, 821, 893, 996, 1017, 1074]...
011011:	[774]	[17, 60, 119, 191, 323, 338, 396, 508, 770, 811, 822, 894, 946, 997, 1018, 1075, 1113, 1177, 1192, 1226]...
110111:	[835]	[18, 61, 147, 165, 324, 359, 410, 509, 536, 587, 645, 771, 895, 1019, 1053, 1076, 1114, 1178, 1193, 1214]...
101110:	[816]	[19, 166, 292, 493, 510, 537, 669, 772, 791, 907, 913, 1020, 1031, 1077, 1132, 1258, 1333, 1464, 1482, 1872]...
011100:	[858]	[20, 26, 31, 55, 268, 293, 377, 461, 494, 538, 602, 792, 798, 849, 867, 926, 1013, 1044, 1159, 1297]...
111000:	[836]	[21, 32, 112, 207, 269, 378, 434, 462, 539, 603, 685, 793, 805, 831, 868, 1006, 1160, 1251, 1298, 1335]...
001110:	[880]	[25, 30, 54, 186, 267, 376, 407, 421, 460, 584, 601, 611, 797, 835, 848, 866, 872, 879, 925, 1012]...
110011:	[855]	[28, 57, 123, 140, 159, 184, 200, 216, 234, 251, 295, 443, 486, 505, 628, 800, 826, 846, 851, 928]...
100111:	[894]	[29, 141, 160, 185, 201, 217, 252, 266, 296, 310, 406, 420, 444, 500, 600, 610, 675, 712, 801, 827]...
110000:	[801]	[33, 96, 113, 178, 270, 347, 379, 435, 540, 552, 604, 632, 806, 950, 982, 1007, 1037, 1091, 1161, 1244]...
100001:	[850]	[34, 179, 271, 348, 380, 436, 457, 541, 553, 605, 740, 807, 818, 961, 966, 1162, 1245, 1277, 1300, 1374]...
000011:	[776]	[35, 52, 100, 116, 180, 272, 349, 381, 437, 458, 542, 554, 808, 819, 967, 986, 1010, 1041, 1072, 1156]...
011010:	[803]	[38, 90, 103, 237, 275, 389, 426, 453, 489, 557, 692, 765, 814, 918, 1060, 1140, 1171, 1221, 1286, 1418]...
110100:	[863]	[39, 69, 286, 417, 454, 614, 672, 709, 717, 815, 858, 875, 901, 1080, 1103, 1135, 1141, 1172, 1198, 1453]...
101000:	[761]	[40, 48, 70, 455, 472, 718, 738, 816, 859, 959, 1068, 1081, 1199, 1424, 1555, 1613, 1631, 1790, 1814, 1837]...
010000:	[681]	[41, 49, 456, 719, 739, 817, 960, 965, 1069, 1151, 1200, 1276, 1386, 1556, 1600, 1636, 1784, 1791, 1815, 1838]...
100000:	[632]	[42, 50, 97, 114, 633, 720, 951, 983, 1008, 1038, 1070, 1092, 1152, 1201, 1337, 1549, 1578, 1601, 1637, 1657]...
000001:	[632]	[43, 51, 99, 115, 634, 721, 952, 985, 1009, 1040, 1071, 1093, 1155, 1202, 1338, 1550, 1580, 1603, 1638, 1660]...
000010:	[706]	[44, 606, 635, 722, 741, 953, 962, 1094, 1163, 1203, 1278, 1301, 1388, 1551, 1639, 1661, 1747, 1786, 1794, 2065]...
000101:	[767]	[45, 465, 636, 688, 723, 742, 788, 954, 1028, 1084, 1129, 1204, 1279, 1330, 1389, 1552, 1748, 1787, 1795, 1848]...
001010:	[763]	[46, 317, 402, 466, 637, 665, 736, 955, 975, 1085, 1145, 1280, 1311, 1553, 1788, 1835, 1863, 1910, 1950, 1955]...
010100:	[761]	[47, 307, 318, 403, 471, 661, 737, 758, 921, 958, 976, 1067, 1146, 1281, 1314, 1423, 1554, 1789, 1813, 1836]...
101111:	[841]	[62, 107, 148, 245, 279, 325, 360, 411, 430, 516, 530, 563, 572, 588, 620, 641, 646, 654, 704, 726]...
011111:	[948]	[63, 108, 143, 203, 212, 219, 246, 254, 280, 298, 326, 352, 361, 412, 431, 446, 477, 517, 531, 589]...
111111:	[1247]	[64, 65, 109, 204, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 247, 255, 256, 257, 258]...
111110:	[948]	[66, 110, 144, 205, 213, 231, 248, 259, 283, 302, 329, 356, 367, 414, 432, 448, 483, 523, 533, 590]...
111101:	[935]	[67, 145, 163, 284, 303, 357, 415, 449, 534, 565, 574, 591, 623, 643, 649, 657, 707, 715, 754, 781]...
111010:	[870]	[68, 285, 304, 416, 512, 566, 575, 613, 650, 658, 671, 708, 716, 755, 774, 837, 857, 874, 900, 909]...
010001:	[808]	[71, 75, 131, 135, 373, 473, 860, 1082, 1097, 1304, 1328, 1425, 1511, 1614, 1632, 1777, 1915, 2056, 2196, 2291]...
100010:	[799]	[72, 76, 84, 128, 132, 464, 687, 787, 861, 1027, 1083, 1128, 1329, 1383, 1520, 1569, 1586, 1594, 1633, 1774]...
000100:	[738]	[73, 77, 85, 129, 133, 607, 862, 963, 1095, 1164, 1302, 1384, 1521, 1570, 1587, 1595, 1634, 1640, 1662, 1775]...
001000:	[728]	[74, 130, 134, 372, 964, 1096, 1150, 1275, 1303, 1327, 1385, 1510, 1599, 1635, 1776, 1783, 2059, 2378, 2526, 2530]...
110101:	[810]	[91, 104, 238, 276, 305, 390, 427, 490, 513, 558, 567, 576, 651, 659, 693, 756, 766, 775, 838, 910]...
101011:	[812]	[92, 105, 243, 277, 393, 428, 491, 514, 561, 570, 577, 639, 652, 667, 702, 767, 776, 839, 911, 1087]...
010110:	[803]	[93, 175, 394, 549, 578, 690, 763, 768, 1088, 1169, 1190, 1224, 1365, 1391, 1538, 1565, 1704, 1739, 1797, 1830]...
101100:	[826]	[94, 121, 170, 176, 193, 340, 398, 550, 579, 594, 626, 784, 824, 883, 948, 999, 1024, 1035, 1089, 1125]...
000000:	[330]	[98, 984, 1039, 1153, 1154, 1579, 1602, 1658, 1659, 2062, 2063, 2094, 2333, 2334, 2477, 2485, 2486, 2517, 2976, 2993]...
010111:	[822]	[106, 244, 278, 291, 429, 492, 515, 529, 562, 571, 619, 640, 653, 668, 703, 725, 744, 777, 790, 840]...
110110:	[841]	[120, 169, 189, 192, 339, 397, 424, 451, 593, 625, 783, 812, 823, 882, 916, 944, 947, 998, 1023, 1034]...
011001:	[787]	[122, 139, 158, 171, 183, 199, 399, 545, 595, 627, 825, 989, 993, 1000, 1272, 1308, 1324, 1367, 1393, 1529]...
111011:	[903]	[146, 164, 168, 188, 358, 409, 423, 450, 535, 586, 592, 624, 644, 782, 881, 915, 943, 1022, 1033, 1052]...
011101:	[838]	[167, 187, 408, 422, 511, 585, 612, 670, 773, 836, 873, 880, 908, 914, 1021, 1032, 1078, 1101, 1133, 1259]...
100101:	[809]	[173, 289, 316, 401, 527, 547, 617, 664, 735, 761, 904, 974, 1144, 1167, 1310, 1456, 1536, 1702, 1730, 1828]...
001011:	[813]	[174, 290, 528, 548, 618, 689, 724, 743, 762, 789, 905, 1029, 1130, 1168, 1205, 1331, 1390, 1457, 1537, 1703]...
101101:	[818]	[190, 395, 425, 452, 691, 764, 769, 813, 917, 945, 1059, 1170, 1191, 1220, 1225, 1539, 1625, 1628, 1705, 1740]...
101010:	[800]	[239, 241, 306, 391, 468, 470, 559, 568, 660, 694, 696, 698, 700, 757, 920, 957, 1062, 1064, 1066, 1313]...
010101:	[802]	[240, 242, 392, 467, 469, 560, 569, 638, 666, 695, 697, 699, 701, 956, 1063, 1065, 1086, 1312, 1363, 1421]...
101001:	[863]	[287, 308, 319, 404, 418, 615, 662, 673, 710, 759, 876, 902, 922, 977, 1104, 1136, 1142, 1147, 1173, 1282]...
010010:	[803]	[288, 616, 663, 760, 903, 1143, 1148, 1166, 1455, 1597, 1701, 1781, 1868, 1953, 2109, 2389, 2392, 2395, 2547, 2552]...


C:/Users/Артем/Desktop/smail/1 (2).gif

6

100011:	[704]	[0, 14, 23, 99, 146, 156, 207, 227, 410, 435, 887, 922, 957, 1069, 1148, 1278, 1319, 1350, 1377, 1390]...
000111:	[851]	[1, 24, 53, 90, 114, 208, 246, 262, 280, 362, 378, 430, 436, 454, 580, 587, 603, 611, 668, 708]...
001111:	[767]	[2, 54, 120, 209, 218, 247, 263, 281, 437, 455, 478, 501, 573, 588, 604, 612, 669, 692, 717, 741]...
011110:	[796]	[3, 55, 60, 210, 219, 248, 256, 264, 438, 456, 545, 574, 597, 605, 701, 718, 742, 894, 918, 974]...
111100:	[804]	[4, 124, 184, 211, 257, 265, 457, 506, 546, 575, 598, 606, 676, 702, 743, 766, 791, 814, 846, 919]...
111001:	[832]	[5, 27, 117, 133, 175, 212, 458, 547, 677, 792, 815, 861, 982, 998, 1005, 1045, 1234, 1263, 1287, 1302]...
110010:	[804]	[6, 66, 73, 134, 213, 231, 548, 657, 862, 961, 1006, 1046, 1190, 1407, 1420, 1427, 1443, 1463, 1630, 1639]...
100100:	[671]	[7, 67, 74, 77, 135, 163, 204, 214, 232, 549, 552, 560, 658, 903, 911, 962, 965, 1367, 1421, 1428]...
001001:	[671]	[8, 68, 75, 78, 136, 168, 202, 215, 498, 520, 550, 558, 909, 963, 1021, 1090, 1368, 1422, 1429, 1465]...
010011:	[715]	[9, 69, 137, 216, 499, 571, 880, 1091, 1110, 1229, 1295, 1423, 1430, 1450, 1466, 1557, 1600, 1635, 1642, 1813]...
100110:	[765]	[10, 70, 177, 460, 679, 683, 687, 794, 817, 881, 1153, 1265, 1346, 1424, 1431, 1558, 1636, 1643, 1666, 1689]...
001100:	[810]	[11, 71, 195, 229, 331, 401, 407, 461, 474, 513, 628, 680, 684, 688, 889, 959, 1057, 1071, 1140, 1150]...
011000:	[964]	[12, 144, 196, 274, 332, 396, 402, 408, 462, 485, 493, 514, 621, 629, 725, 822, 830, 943, 955, 1029]...
110001:	[793]	[13, 22, 94, 107, 126, 145, 226, 409, 434, 768, 848, 921, 944, 956, 1030, 1068, 1073, 1087, 1210, 1217]...
000110:	[822]	[15, 36, 100, 147, 157, 194, 228, 314, 330, 400, 406, 411, 446, 473, 512, 627, 635, 802, 834, 888]...
001101:	[777]	[16, 37, 101, 148, 158, 178, 315, 412, 447, 636, 795, 803, 818, 835, 882, 924, 939, 1154, 1273, 1321]...
011011:	[771]	[17, 102, 149, 179, 253, 297, 316, 637, 647, 819, 940, 1155, 1171, 1195, 1339, 1459, 1691, 1702, 1802, 1821]...
110111:	[750]	[18, 58, 103, 180, 222, 254, 291, 298, 302, 595, 638, 648, 699, 1082, 1129, 1156, 1161, 1165, 1196, 1206]...
101110:	[821]	[19, 104, 131, 173, 223, 292, 299, 303, 980, 1130, 1162, 1166, 1197, 1203, 1207, 1224, 1241, 1285, 1540, 1576]...
011100:	[879]	[20, 26, 31, 92, 105, 116, 132, 174, 224, 323, 346, 372, 380, 432, 582, 710, 860, 981, 1113, 1120]...
111000:	[851]	[21, 32, 93, 106, 125, 185, 225, 258, 266, 324, 347, 373, 381, 433, 507, 576, 583, 599, 607, 703]...
001110:	[836]	[25, 30, 91, 115, 139, 322, 345, 363, 371, 379, 431, 581, 709, 859, 1112, 1119, 1126, 1237, 1290, 1352]...
110011:	[802]	[28, 118, 176, 320, 343, 369, 459, 476, 678, 682, 686, 690, 793, 816, 857, 891, 983, 999, 1152, 1235]...
100111:	[752]	[29, 119, 138, 217, 321, 344, 370, 477, 500, 572, 691, 858, 892, 984, 1000, 1092, 1111, 1230, 1236, 1289]...
110000:	[1022]	[33, 186, 197, 259, 267, 275, 325, 333, 348, 374, 382, 397, 403, 463, 486, 494, 508, 515, 577, 584]...
100001:	[947]	[34, 112, 187, 192, 260, 268, 398, 404, 444, 452, 487, 495, 532, 539, 555, 563, 578, 585, 601, 609]...
000011:	[969]	[35, 52, 89, 113, 193, 245, 261, 279, 313, 329, 361, 377, 399, 405, 429, 445, 453, 472, 511, 579]...
011010:	[785]	[38, 152, 159, 413, 448, 526, 796, 804, 836, 883, 899, 925, 1274, 1322, 1433, 1487, 1523, 1673, 1790, 1805]...
110100:	[697]	[39, 153, 160, 306, 441, 449, 797, 805, 884, 900, 926, 1098, 1108, 1227, 1275, 1293, 1311, 1364, 1434, 1488]...
101000:	[751]	[40, 48, 85, 154, 307, 417, 425, 442, 450, 530, 537, 773, 781, 798, 806, 885, 927, 934, 1099, 1276]...
010000:	[788]	[41, 49, 86, 111, 191, 234, 241, 308, 356, 388, 418, 426, 443, 451, 469, 531, 538, 554, 562, 660]...
100000:	[863]	[42, 50, 87, 198, 235, 242, 276, 309, 326, 334, 349, 357, 375, 383, 389, 419, 427, 464, 470, 509]...
000001:	[863]	[43, 51, 88, 199, 237, 244, 278, 312, 328, 336, 352, 360, 376, 384, 390, 420, 428, 465, 471, 510]...
000010:	[841]	[44, 188, 200, 238, 269, 337, 353, 385, 391, 421, 466, 488, 496, 518, 533, 540, 556, 564, 662, 731]...
000101:	[894]	[45, 128, 270, 338, 392, 422, 489, 534, 541, 565, 770, 778, 826, 850, 931, 946, 1032, 1075, 1185, 1212]...
001010:	[802]	[46, 81, 423, 535, 566, 771, 779, 851, 932, 947, 1024, 1220, 1315, 1371, 1386, 1445, 1528, 1632, 1810, 1940]...
010100:	[762]	[47, 84, 416, 424, 529, 536, 569, 772, 780, 878, 933, 948, 1316, 1325, 1374, 1387, 1448, 1512, 1585, 1633]...
111101:	[724]	[56, 61, 220, 249, 289, 439, 481, 593, 615, 643, 652, 697, 719, 872, 895, 975, 988, 1037, 1080, 1096]...
111011:	[789]	[57, 62, 141, 221, 250, 290, 294, 301, 365, 482, 594, 644, 653, 698, 896, 1081, 1128, 1132, 1160, 1164]...
101111:	[761]	[59, 181, 255, 544, 596, 639, 649, 700, 840, 866, 993, 1010, 1035, 1042, 1078, 1083, 1157, 1245, 1250, 1332]...
110110:	[809]	[63, 142, 150, 251, 295, 317, 366, 483, 645, 654, 820, 897, 941, 1133, 1169, 1172, 1337, 1396, 1404, 1460]...
101100:	[928]	[64, 143, 273, 318, 341, 367, 395, 484, 492, 620, 655, 724, 821, 829, 855, 942, 954, 1028, 1050, 1134]...
011001:	[774]	[65, 72, 230, 319, 342, 368, 475, 656, 681, 685, 689, 856, 890, 960, 1151, 1189, 1398, 1406, 1426, 1462]...
010010:	[664]	[76, 79, 162, 169, 203, 521, 551, 559, 902, 910, 950, 964, 1022, 1313, 1366, 1369, 1526, 1597, 1676, 1793]...
100101:	[797]	[80, 170, 522, 863, 951, 1007, 1023, 1047, 1191, 1314, 1370, 1408, 1444, 1527, 1631, 1677, 1794, 1809, 1911, 1919]...
010101:	[836]	[82, 567, 852, 876, 1025, 1221, 1372, 1446, 1506, 1508, 1510, 1529, 1581, 1583, 1941, 1943, 2042, 2079, 2153, 2253]...
101010:	[796]	[83, 415, 528, 568, 875, 877, 1324, 1373, 1447, 1505, 1507, 1509, 1511, 1580, 1582, 1584, 1839, 1942, 2080, 2152]...
100010:	[731]	[95, 108, 127, 166, 769, 849, 945, 1031, 1074, 1088, 1211, 1218, 1328, 1554, 1562, 1594, 1718, 1730, 1938, 2064]...
000100:	[678]	[96, 109, 167, 189, 201, 239, 354, 386, 467, 497, 519, 557, 663, 732, 748, 755, 908, 1020, 1089, 1145]...
001000:	[678]	[97, 110, 164, 190, 205, 233, 240, 355, 387, 468, 553, 561, 659, 664, 733, 749, 756, 904, 912, 966]...
010001:	[641]	[98, 155, 165, 206, 886, 1147, 1277, 1318, 1327, 1376, 1389, 1436, 1490, 1587, 1772, 2368, 2388, 2545, 2724, 2840]...
011111:	[732]	[121, 182, 282, 479, 502, 589, 613, 640, 650, 670, 693, 764, 788, 812, 841, 867, 986, 994, 1002, 1094]...
111111:	[864]	[122, 283, 284, 285, 286, 287, 503, 504, 590, 591, 641, 671, 672, 673, 674, 694, 695, 789, 842, 843]...
111110:	[732]	[123, 183, 288, 480, 505, 592, 614, 642, 651, 675, 696, 765, 790, 813, 845, 871, 987, 996, 1003, 1095]...
001011:	[889]	[129, 171, 271, 339, 393, 490, 523, 542, 827, 864, 952, 1008, 1033, 1048, 1076, 1186, 1192, 1213, 1330, 1409]...
